pickup,dropoff,reward
"4097 U S Highway 280, Alexander City, AL 35010","123 Main St, Anytown, USA",15.0
"7300 Hwy 431 North, Albertville, AL 35951","123 Main St, Anytown, USA",15.0
"4097 Us Highway 280, Alexander City, AL 35010","123 Main St, Anytown, USA",15.0
"7959 Us Hwy 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"977 Jefferson St, Alexander City, AL 35010","123 Main St, Anytown, USA",15.0
"7375 Hwy 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"3140 Highway 280, Alexander City, AL 35010","123 Main St, Anytown, USA",15.0
"Alabama 75, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"1905 Us Highway 431, Boaz, AL 35957-5915","123 Main St, Anytown, USA",15.0
"11635 Us Highway 431, Guntersville, AL 35976","123 Main St, Anytown, USA",15.0
"14232 U.S. 431, Guntersville, AL 35976","123 Main St, Anytown, USA",15.0
"8081 Us 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"2263 Us Highway 431, Boaz, AL 35957","123 Main St, Anytown, USA",15.0
"3848 Alabama Highway 79 South, Guntersville, AL 35976","123 Main St, Anytown, USA",15.0
"12383 U.S. 431, Guntersville, AL 35976","123 Main St, Anytown, USA",15.0
"110 East Main Street, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"10850 Alabama 168, Boaz, AL 35957","123 Main St, Anytown, USA",15.0
"128 Alabama Highway 75, Albertville, AL 35950","123 Main St, Anytown, USA",20.0
"7921 Us Highway 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"Paddle Wheel Drive, Guntersville, AL 35976","123 Main St, Anytown, USA",15.0
"1441 Sunset Drive, Guntersville, AL 35976","123 Main St, Anytown, USA",24.5
"11521 Us Highway 431, Guntersville, AL 35976","123 Main St, Anytown, USA",15.0
"755 Hwy 431, Albertiville, AL 35950","123 Main St, Anytown, USA",15.0
"7285 Us Hwy 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"7448 Us Hwy 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"8171 Us Highway 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"7661 U.S. 431 Ste 100, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"6815 Hwy 431 South, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"711 Miller Street, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"425 S Mccleskey St #544, Boaz, AL 35957","123 Main St, Anytown, USA",15.0
"7398 Us Highway 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"900 Highland Avenue, Albertville, AL 35951","123 Main St, Anytown, USA",15.0
"7343 Us Highway 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"203 W Mckinney Ave Suite B, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"2200 Gilbreath Street, Guntersville, AL 35976","123 Main St, Anytown, USA",15.0
"8835 Us Hwy 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"7155 Us Highway 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"8171 U.S. 431, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"525 Baltimore Avenue, Albertville, AL 35950","123 Main St, Anytown, USA",15.0
"6181 Us Hwy 431, ALBERTVILLE, AL 35950","123 Main St, Anytown, USA",15.0
"220 Leon Smith Parkway, Oxford, AL 36203","123 Main St, Anytown, USA",19.0
"20 Commons Way, Oxford, AL 36203","123 Main St, Anytown, USA",24.5
"1021 Pelham Road South, Jacksonville, AL 36265","123 Main St, Anytown, USA",15.0
"5630 Mcclellan Boulevard, Anniston, AL 36206","123 Main St, Anytown, USA",15.0
"5600 Mccleelan Boulevard, Anniston, AL 36202","123 Main St, Anytown, USA",15.0
"40 Ali Way, Oxford, AL 36203","123 Main St, Anytown, USA",15.0
"81 Big Valley Drive, Alexandria, AL 36250","123 Main St, Anytown, USA",15.0
"5624 Mcclellan Boulevard, Anniston, AL 36206","123 Main St, Anytown, USA",15.0
"1118 Noble Street, Anniston, AL 36201","123 Main St, Anytown, USA",15.0
"3234 Mcclellan Blvd., Anniston, AL 36201","123 Main St, Anytown, USA",15.0
"554 N Brindlee Mountain Pkwy, Arab, AL 35016","123 Main St, Anytown, USA",15.0
"700 Quintard Drive, FC-1, Oxford, AL 36203","123 Main St, Anytown, USA",15.0
"1143 N Brindlee Mountain Pkwy, Arab, AL 35016","123 Main St, Anytown, USA",15.0
"1818 Quintard Avenue, Anniston, AL 36201","123 Main St, Anytown, USA",21.5
"111 N Brindlee Mountain Pkwy, Arab, AL 35016","123 Main St, Anytown, USA",15.0
"702 South Pelham Road, Jacksonville, AL 36265","123 Main St, Anytown, USA",15.0
"2423 Old Huntsville Highway, Arab, AL 35016","123 Main St, Anytown, USA",15.0
"1829 Quintard Ave, Anniston, AL 35758","123 Main St, Anytown, USA",15.0
"209 3rd Avenue Northwest, Arab, AL 35016","123 Main St, Anytown, USA",15.0
"2312 N Brindlee Mtn Pkway, Arab, AL 35016","123 Main St, Anytown, USA",15.0
"1925 Quintard Ave, Anniston, AL 36201","123 Main St, Anytown, USA",15.0
"1012 North Brindle Mountian Parkway, Arab, AL 35016","123 Main St, Anytown, USA",15.0
"2000 Quintard Ave, Anniston, AL 36201","123 Main St, Anytown, USA",15.0
"109 North Main Street, Arab, AL 35016","123 Main St, Anytown, USA",15.0
"657 Snow St, Oxford, AL 36203","123 Main St, Anytown, USA",15.0
"1264 North Brindel Parkway, Arab, AL 35016","123 Main St, Anytown, USA",15.0
"759 N Brindlee Mountain Pkwy, Arab, AL 35016","123 Main St, Anytown, USA",15.0
"401 South Quintard Avenue, Anniston, AL 36201","123 Main St, Anytown, USA",15.0
"1204 N. Brindlee Mountain Pkwy., ARAB, AL 35016","123 Main St, Anytown, USA",15.0
"2109 Quintard Ave, Anniston, AL 36201","123 Main St, Anytown, USA",15.0
"4004 U.S. 431, Anniston, AL 36206","123 Main St, Anytown, USA",15.0
"40 Ali Way, Oxford, AL 36203","123 Main St, Anytown, USA",15.0
"4 East 43rd Street, Anniston, AL 36206","123 Main St, Anytown, USA",21.5
"631 Quintard Ave, Anniston, AL 36201","123 Main St, Anytown, USA",15.0
"1611 Pelham Road S., Jacksonville, AL 36265","123 Main St, Anytown, USA",15.0
"1725 Broadwell Mill Road Jacksonville, AL 36265","123 Main St, Anytown, USA",15.0
"5430 Mcclellan Blvd, Anniston, AL 36206","123 Main St, Anytown, USA",15.0
"2413 Highway 431 North, ANNISTON, AL 36206","123 Main St, Anytown, USA",15.0
"18 Big Valley Road, Alexandria, AL 36250","123 Main St, Anytown, USA",15.0
"8003 Highway 53, Toney, AL 35773","123 Main St, Anytown, USA",22.0
"26462 1st St, Ardmore, AL 35739","123 Main St, Anytown, USA",15.0
"26462 1st St, Ardmore, AL 35739","123 Main St, Anytown, USA",15.0
"29901 Jones Avenue, Ardmore, AL 35739","123 Main St, Anytown, USA",15.0
"27926 Main St, Ardmore, AL 35739","123 Main St, Anytown, USA",15.0
"2190 Ross Clark Circle, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"2190 Ross Clark Circle, Dothan, AL 36301","123 Main St, Anytown, USA",24.0
"3371 S. Oates Street, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"3850 West Main Street , Unit 402, Dothan, AL 36303","123 Main St, Anytown, USA",24.5
"1774 Montgomery Hwy, Dothan, AL 36303","123 Main St, Anytown, USA",23.5
"3205 S. Oates Street, Dothan, AL 36301","123 Main St, Anytown, USA",21.5
"3083 Montgomery Highway, Dothan, AL 36303-2160","123 Main St, Anytown, USA",22.0
"2371 Murphy Mill Rd Ste 6, Dothan, AL 36303","123 Main St, Anytown, USA",24.0
"3106 Ross Clark Circle, Dothan, AL 36303","123 Main St, Anytown, USA",23.5
"1905 East Main Street, Dothan, AL 36301","123 Main St, Anytown, USA",22.5
"3777 Montgomery Hwy, Dothan, AL 36303","123 Main St, Anytown, USA",20.0
"3421 Ross Clark Circle, Dothan, AL 36303","123 Main St, Anytown, USA",24.0
"2004 Ross Clark Circle, Dothan, AL 36301","123 Main St, Anytown, USA",24.5
"144 N Foster Street, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"1912 Se Ross Clark Cir, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"3050 Ross Clark Circle, Dothan, AL 36301","123 Main St, Anytown, USA",21.0
"3255 South Oates Street. Suite 8, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"3430 S Oates St, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"104 Rock Bridge Road , Suite 3, Dothan, AL 36303","123 Main St, Anytown, USA",23.5
"520 N Oates St, Dothan, AL 36303","123 Main St, Anytown, USA",23.5
"2203 Ross Clark Circle S. W., Dothan, AL 36301","123 Main St, Anytown, USA",22.5
"3116 Montgomery Hwy, Dothan, AL 36303","123 Main St, Anytown, USA",22.0
"3074 Ross Clark Circle, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"1368 Westgate Parkway, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"3835 West Main Street, #5, Dothan, AL 36305","123 Main St, Anytown, USA",15.0
"3054 Ross Clark Circle Sw, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"429 North Broadway Street, Ashford, AL 36312","123 Main St, Anytown, USA",15.0
"3835 West Main Street, Dothan, AL 36305","123 Main St, Anytown, USA",15.0
"1390 Ross Clark Circle, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"3431 Ross Clark Circle, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"2777 W Main Street, Dothan, AL 36301","123 Main St, Anytown, USA",23.0
"102 1st Avenue, Ashford, AL 36312","123 Main St, Anytown, USA",15.0
"386 North Oates Street, Dothan, AL 36303","123 Main St, Anytown, USA",23.0
"1865 E Main St, Dothan, AL 36301","123 Main St, Anytown, USA",24.5
"1865 East Main Street, Dothan, AL 36301","123 Main St, Anytown, USA",24.5
"3182 Montgomery Highway, Dothan, AL 36303","123 Main St, Anytown, USA",23.5
"3120 Ross Clark Circle, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"1640 Ross Clark Circle, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"1111 Ross Clark Circle, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"2627 S Oates St, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"3340 Ross Clark Circle, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"3083 Montgomery Highway Dothan, AL","123 Main St, Anytown, USA",21.5
"3456 Ross Clark Circle, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"2585 Ross Clark Circle, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"2236 Ross Clark Circle Sw, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"3050 Ross Clark Circle S.W., Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"301 Midland Street, Ashford, AL 36312","123 Main St, Anytown, USA",23.5
"1001 Commons Drive, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"3320 Montgomery Hwy, Dothan, AL 36303","123 Main St, Anytown, USA",20.5
"1801 Ross Clark Cir, Dothan, AL 36301","123 Main St, Anytown, USA",20.5
"4871 Mongtomery Hwy, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"1708 Westgate Pkwy, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"2190 Ross Clark Circle, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"3320 Montgomery Hwy, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"3320 Montgomery Highway, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"2743 Montgomery Hwy #1010, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"900 Commons Dr, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"2312 S Oates St, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"177 Campbellton Hwy, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"104 Apple Ave Ste 5, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"1550 Westgate Pkwy Suite 1,2,3, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"4440 W Main St Ste 6, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"425 North Broadway Street, Ashford, AL 36312","123 Main St, Anytown, USA",15.0
"220 East Powell Street, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"4863 Montgomery Hwy, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"560 Westgate Pkwy, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"3518 Ross Clark Cir, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"184 S Oates St, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"3320 Montgomery Hwy, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"1087 Ross Clark Circle, Dothan, AL 36301","123 Main St, Anytown, USA",20.5
"3064 Ross Clark Cir, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"1932 Old Hwy 84, Ashford, AL 36312","123 Main St, Anytown, USA",15.0
"3400 Montgomery Hwy, Dothan, AL 36303","123 Main St, Anytown, USA",15.0
"411 North Broadway Street, Ashford, AL 36312","123 Main St, Anytown, USA",15.0
"2115 East Main St, Suite 8, Dothan, AL 36301","123 Main St, Anytown, USA",22.5
"123 Tree Crest Rd, Dothan, AL 36301","123 Main St, Anytown, USA",15.0
"2432 Helena Rd, AL 35080","123 Main St, Anytown, USA",23.5
"245 S. Colonial Drive, Alabaster, AL 35007","123 Main St, Anytown, USA",19.0
"140 Market Center Drive, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"450 Colonial Promenade Pkwy, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"360 Cahaba Valley Road, Pelham, AL 35124","123 Main St, Anytown, USA",22.0
"520 Highway 119, ALABASTER, AL 35040","123 Main St, Anytown, USA",15.0
"250 S Colonial Dr, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"5000 Bond Boulevard, Bessemer, AL 35022","123 Main St, Anytown, USA",20.0
"1990 New Patton Chapel Road, Hoover, AL 35226","123 Main St, Anytown, USA",23.5
"3780 Riverchase Village Ste. 110, Hoover, AL 35244","123 Main St, Anytown, USA",25.0
"181 Main St, Hoover, AL 35244","123 Main St, Anytown, USA",23.0
"3232 Galleria Cir, Birmingham, AL 35244","123 Main St, Anytown, USA",20.5
"3075 John Hawkins Pkwy, D-E, Hoover, AL 35244","123 Main St, Anytown, USA",22.5
"630 Cahaba Valley Road, Pelham, AL 35124","123 Main St, Anytown, USA",23.0
"3300 Pelham Pkwy, AL 35124","123 Main St, Anytown, USA",24.0
"1801 Carolina Ave., Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"634 1st St Ne, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"400 Cahaba Valley Rd, Pelham, AL 35124","123 Main St, Anytown, USA",21.5
"100 South Colonial Drive , Suite 600, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"Riverchase Galleria & Montgomery Highway South, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"400 Cahaba Valley Rd, Pelham, AL 35124","123 Main St, Anytown, USA",15.0
"4351 Creekside Ave., Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"4330 Creekside Ave, Birmingham, AL 35244","123 Main St, Anytown, USA",22.5
"3032 John Hawkins Pkwy, Hoover, AL 35244","123 Main St, Anytown, USA",23.0
"1539 Montgomery Highway, Hoover, AL 35216","123 Main St, Anytown, USA",22.5
"478 1st Street Sw, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"1851 Montgomery Highway Suites 107, 109 And 111, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"10874 Alabama 25, Calera, AL 35040","123 Main St, Anytown, USA",15.0
"1851 Montgomery Highway, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"114 East Meighan Boulevard, Gadsden, AL 35903","123 Main St, Anytown, USA",15.0
"101 Enterprise Drive, Gadsden, AL 35954","123 Main St, Anytown, USA",15.0
"101 Taylor Drive, Gadsden, AL 35904","123 Main St, Anytown, USA",22.0
"354 East Meighan Blvd, Gadsden, AL 35903","123 Main St, Anytown, USA",15.0
"1722 Rainbow Drive, Gadsen, AL 35901","123 Main St, Anytown, USA",25.0
"957 West Meighan Boulevard, Gadsden, AL 35901","123 Main St, Anytown, USA",15.0
"917 Rainbow Drive, Gadsden, AL 35901","123 Main St, Anytown, USA",15.0
"510 E Meighan Blvd # 7, Gadsden, AL 35903","123 Main St, Anytown, USA",15.0
"1725 Rainbow Drive, Gadsden, AL 35901","123 Main St, Anytown, USA",15.0
254 S College St Gadsden AL 35901,"123 Main St, Anytown, USA",15.0
"404 East Meighan Boulevard , Suite 200, Gadsden, AL 35903","123 Main St, Anytown, USA",15.0
"1001 Rainbow Drive, Gadsden, AL 35901","123 Main St, Anytown, USA",15.0
"701 Gilbert Ferry Road Southeast, Attalla, AL 35954","123 Main St, Anytown, USA",15.0
"3331 Rainbow Drive, RAINBOW CITY, AL 35906","123 Main St, Anytown, USA",15.0
"973 Gilbert Ferry Rd., Attalla, AL 35954","123 Main St, Anytown, USA",15.0
"3506 Rainbow Drive, Rainbow City, AL 35906","123 Main St, Anytown, USA",15.0
"1414 Rainbow Drive, Gadsden, AL 35901","123 Main St, Anytown, USA",15.0
"508 E Meighan Blvd, Gadsden, AL 35903","123 Main St, Anytown, USA",22.5
"198 E Meighan Blvd, Gadsden, AL 35903","123 Main St, Anytown, USA",15.0
"1510 Rainbow Drive, Gadsden, AL 35901","123 Main St, Anytown, USA",15.0
"1724 W. Grand Ave., Gadsden, AL 35904","123 Main St, Anytown, USA",15.0
"91 East Chestnut Street, Gadsden, AL 35903","123 Main St, Anytown, USA",22.0
"967 Gilberts Ferry Rd, Attalla, AL 35906","123 Main St, Anytown, USA",15.0
"1001 Rainbow Drive, Gadsden, AL 35901","123 Main St, Anytown, USA",15.0
"1980 Al-77, Southside, AL 35907","123 Main St, Anytown, USA",15.0
"2525 Forrest Avenue, Gadsden, AL 35904","123 Main St, Anytown, USA",15.0
"2905 Rainbow Drive, Rainbow City, AL 35906","123 Main St, Anytown, USA",15.0
"2225 West Meighan Boulevard, Gadsden, AL 35904","123 Main St, Anytown, USA",15.0
"825 Rainbow Drive, Gadsden, AL 35901","123 Main St, Anytown, USA",15.0
"70 Whorton Bend Road, Rainbow City, AL 35906","123 Main St, Anytown, USA",15.0
"3333 Rainbow Drive, Rainbow City, AL 35906","123 Main St, Anytown, USA",15.0
"970 Gilbert Ferry Rd Se, Attalla, AL 35954","123 Main St, Anytown, USA",15.0
"529 Broad Street, Gadsden, AL 35901","123 Main St, Anytown, USA",15.0
"3434 Rainbow Dr, Rainbow City, AL 35906","123 Main St, Anytown, USA",15.0
"3403 Rainbow Drive, RAINBOW CITY, AL 35040","123 Main St, Anytown, USA",15.0
"500 Cherry St, Attalla, AL 35954","123 Main St, Anytown, USA",15.0
"608 5th Ave Ne, Attalla, AL 35954","123 Main St, Anytown, USA",15.0
"13026 Us-431, Boaz, AL 35956","123 Main St, Anytown, USA",15.0
"292 Bryant Road, Boaz, AL 35956","123 Main St, Anytown, USA",15.0
"1075 Sardis Dr, Sardis City, AL 35956","123 Main St, Anytown, USA",15.0
"354 East Meighan Blvd, Gadsden, AL 35903","123 Main St, Anytown, USA",15.0
"12982 U.S. 431, Sardis City, AL 35956","123 Main St, Anytown, USA",15.0
"5405 Highway 90 West Service Road, Mobile, AL 36619","123 Main St, Anytown, USA",22.0
"4429 Rangeline Road, Mobile, AL 36619","123 Main St, Anytown, USA",22.5
"13876 S Wintzell Ave, Bayou La Batre, AL 36509","123 Main St, Anytown, USA",15.0
"5466 Inn Rd, Mobile, AL 36619","123 Main St, Anytown, USA",19.5
"5437 Highway 90 W., Mobile, AL 36619","123 Main St, Anytown, USA",21.5
"5000 Rangeline Crossing Drive South, Suite G, Tillmans Corner, AL 36619","123 Main St, Anytown, USA",15.0
"13195 N Wintzell Ave, Bayou La Batre, AL 36509","123 Main St, Anytown, USA",15.0
"12495 Padgett Switch Rd, Irvington, AL 36544","123 Main St, Anytown, USA",15.0
"14060 S Wintzell Ave, Bayou La Batre, AL 36509","123 Main St, Anytown, USA",15.0
"5452 U.S. 90, Mobile, AL 36619","123 Main St, Anytown, USA",20.0
"4385 Range Line Rd., Mobile, AL 36619","123 Main St, Anytown, USA",21.0
"4419 Rangline Rd., Mobile, AL 36619","123 Main St, Anytown, USA",15.0
"8175 Hwy 90 West, Irvington, AL 36544","123 Main St, Anytown, USA",15.0
"5392 Hwy 90 West, Mobile, AL 36619","123 Main St, Anytown, USA",22.0
"2480 Palomino Lane, Forestdale, AL 35214","123 Main St, Anytown, USA",23.0
"2473 Hackworth Rd, Adamsville, AL 35214","123 Main St, Anytown, USA",15.0
"1551 Forestdale Blvd, AL 35214","123 Main St, Anytown, USA",15.0
"2246 Bessemer Road, Birmingham, AL 35208","123 Main St, Anytown, USA",20.5
"1101 Forestdale Blvd, Birmingham, AL 35214","123 Main St, Anytown, USA",19.0
"2228 Bessemer Road, BIRMINGHAM, AL 35040","123 Main St, Anytown, USA",15.0
"1800 24th St Sw, Birmingham, AL 35211","123 Main St, Anytown, USA",15.0
"3387 Lowery Parkway, Fultondale, AL 35068","123 Main St, Anytown, USA",21.5
