pickup,dropoff,reward
"2268 9th Ave N, Birmingham, AL 35203","123 Main St, Anytown, USA",21.0
"1920 29th Ave. S, Birmingham, AL 35209","123 Main St, Anytown, USA",23.5
"1715 Decatur Highway, Coalburg, AL 35068","123 Main St, Anytown, USA",22.0
"8601 1st Avenue North, Birmingham, AL 35206","123 Main St, Anytown, USA",23.5
"219 Forrest Road, Hueytown, AL 35023","123 Main St, Anytown, USA",21.5
"2808 7th Avenue South, Birmingham, AL 35233","123 Main St, Anytown, USA",22.5
"1717 Finley Blvd, Birmingham, AL 35204","123 Main St, Anytown, USA",18.5
"2145 Bessemer Rd, Birmingham, AL 35210","123 Main St, Anytown, USA",20.0
"1229 Forestdale Boulevard, AL 35214","123 Main St, Anytown, USA",15.0
"1278 Oak Grove Road, Birmingham, Birmingham, AL 35209","123 Main St, Anytown, USA",21.5
"7001 Crestwood Blvd, Ste 114, Birmingham, AL 35213","123 Main St, Anytown, USA",15.0
"1709 Fulton Rd, Fultondale, AL 35068","123 Main St, Anytown, USA",15.0
"1278 Oak Grove Road, Birmingham, AL 35209","123 Main St, Anytown, USA",15.0
"308 Oxmoor Rd, Homewood, AL 35209","123 Main St, Anytown, USA",24.0
"808 Green Springs Highway, Homewood, AL 35209","123 Main St, Anytown, USA",22.0
"808 Green Springs Highway, Homewood, AL 35209","123 Main St, Anytown, USA",15.0
"1428 Forestdale Blvd, Birmingham, AL 35214","123 Main St, Anytown, USA",15.0
"224 Daniel Payne Drive, Birmingham, AL 35207","123 Main St, Anytown, USA",15.0
"2419 Acton Rd, Vestavia Hills, AL 35243","123 Main St, Anytown, USA",15.0
"4736 Ea, STERN VALLEY ROAD, BESSEMER, AL 35040","123 Main St, Anytown, USA",15.0
"3064 Warrior River Road, Hueytown, AL 35023","123 Main St, Anytown, USA",22.0
"1815 9th Ave N, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"501 West Town Plaza, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"216 Summit Blvd Ste 135, Birmingham, AL 35243","123 Main St, Anytown, USA",23.5
"794 Allison-Bonnett Memorial Drive, Dolomite, AL 35061","123 Main St, Anytown, USA",22.5
"1818 Ninth Avenue North, Bessemer, AL 35020","123 Main St, Anytown, USA",23.0
"601 Montgomery Hwy, Vestavia Hills, AL 35216","123 Main St, Anytown, USA",15.0
"501 W Town Plz,, Bessemer, AL 35020","123 Main St, Anytown, USA",22.0
"932 9th Ave N, Bessemer, AL 35020","123 Main St, Anytown, USA",21.5
"1831 28th Ave. South Suite 106, Homewood, AL 35209","123 Main St, Anytown, USA",25.0
"541-B Graymont Ave, Birmingham, AL 35204","123 Main St, Anytown, USA",15.0
"5060 Academy Lane, Bessemer, AL 35022","123 Main St, Anytown, USA",21.5
"180 State Farm Pkwy,, Birmingham, AL 35209","123 Main St, Anytown, USA",22.0
"5190 Medford Drive, 114, Hoover, AL 35244","123 Main St, Anytown, USA",21.0
"113 20th Street South, Birmingham, AL 35233","123 Main St, Anytown, USA",15.0
"225 State Farm Parkway , Suite 101, Homewood, AL 35209","123 Main St, Anytown, USA",22.0
"901 9th Avenue North, BESSEMER, AL 35040","123 Main St, Anytown, USA",15.0
"2000 Riverchase Galleria, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"1910 11th Avenue South, Birmingham, AL 35205","123 Main St, Anytown, USA",15.0
"4911 Cahaba River Rd, Vestavia Hills, AL 35243","123 Main St, Anytown, USA",22.5
"3027 Central Ave, Homewood, AL 35209","123 Main St, Anytown, USA",24.5
"2109 6th Ave S, Birmingham, AL 35233","123 Main St, Anytown, USA",22.5
"2000 Galleria Circle, Birmingham, AL 35244","123 Main St, Anytown, USA",15.0
"225 Summit Blvd Ste. 100, Birmingham, AL 35243","123 Main St, Anytown, USA",15.0
"1400 University Blvd, Birmingham, AL 35233","123 Main St, Anytown, USA",21.5
"1539 Montgomery Highway, Hoover, AL 35216","123 Main St, Anytown, USA",15.0
"1926 29th Avenue South, Homewood, AL 35209","123 Main St, Anytown, USA",23.0
"3147 Green Valley Rd, Vestavia, AL 35243","123 Main St, Anytown, USA",15.0
"1518 9th Ave N Ste 120, Bessemer, AL 35020","123 Main St, Anytown, USA",23.5
"1901 11th Ave S, Birmingham, AL 35205","123 Main St, Anytown, USA",15.0
"2760 John Hawkins Parkway #100, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"1515 Pearson Ave Sw, Birmingham, AL 35211","123 Main St, Anytown, USA",15.0
"2015 5th Ave N, Birmingham, AL 35203","123 Main St, Anytown, USA",15.0
"1845 Montgomery Highway South, Suite 207, Hoover, AL 35244","123 Main St, Anytown, USA",15.5
"2520 4th Avenue South, Birmingham, AL 35233","123 Main St, Anytown, USA",15.0
"541 Graymont Avenue West, Birmingham, AL 35204","123 Main St, Anytown, USA",15.0
"541-B Graymont Ave, Birmingham, AL 35204","123 Main St, Anytown, USA",15.0
"2000 Highland Ave S, Birmingham, AL 35205","123 Main St, Anytown, USA",23.5
"808 Green Springs Hwy, 140, Homewood, AL 35209","123 Main St, Anytown, USA",22.5
"3321 Lorna Rd, Hoover, AL 35216","123 Main St, Anytown, USA",23.0
"282 Palisades Blvd, Birmingham, AL 35209","123 Main St, Anytown, USA",23.0
"1918 11th Ave S, Birmingham, AL 35205","123 Main St, Anytown, USA",24.0
"706 Valley Ave, Birmingham, AL 35209","123 Main St, Anytown, USA",23.5
"3000 19th St S, Homewood, AL 35209","123 Main St, Anytown, USA",23.5
"611 Richard Arrington Jr Blvd S, Birmingham, AL 35233","123 Main St, Anytown, USA",22.5
"99 Euclid Ave, Birmingham, AL 35213","123 Main St, Anytown, USA",23.5
"1926 28th Ave. South, Birmingham, AL 35209","123 Main St, Anytown, USA",24.0
"4441 Creekside Ave, Hoover, AL 35244","123 Main St, Anytown, USA",23.5
"808 Green Springs Hwy, Homewood, AL 35209","123 Main St, Anytown, USA",23.5
"1920 29th Ave S, Homewood, AL 35209","123 Main St, Anytown, USA",24.0
"1801 4th Ave S, 115, Birmingham, AL 35233","123 Main St, Anytown, USA",23.0
"105 River Square Plz, Hueytown, AL 35023","123 Main St, Anytown, USA",20.0
"1427 14th Ave S, Birmingham, AL 35205","123 Main St, Anytown, USA",22.5
"2112 7th Ave South, Birmingham, AL 35233","123 Main St, Anytown, USA",24.0
"233 Summit Blvd, Birmingham, AL 35243","123 Main St, Anytown, USA",23.0
"595 Brookwood Vlg, Homewood, AL 35209","123 Main St, Anytown, USA",22.0
"2707 18th St S, Birmingham, AL 35209","123 Main St, Anytown, USA",23.0
"191 Main St, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"1831 28th Ave S, Homewood, AL 35209","123 Main St, Anytown, USA",15.0
"2000 Pelham Parkway, AL 35244","123 Main St, Anytown, USA",23.5
"2800 Cahaba Village Plz Suite 145, Birmingham, AL 35243","123 Main St, Anytown, USA",23.5
"1851 Montgomery Hwy S, Birmingham, AL 35244","123 Main St, Anytown, USA",23.5
"1830 29th Ave S, Birmingham, AL 35209","123 Main St, Anytown, USA",24.0
"1024 Marble Ter Ste 102, Hoover, AL 35244","123 Main St, Anytown, USA",21.0
"2780 Allison Bonnett Memorial Dr Ste 106, Hueytown, AL 35023","123 Main St, Anytown, USA",24.5
"191 W Valley Ave, 108, Homewood, AL 35209","123 Main St, Anytown, USA",22.5
"2821 Central Ave, Suite 109, Homewood, AL 35209","123 Main St, Anytown, USA",15.0
"3439 Colonnade Parkway, Birmingham, AL 35243","123 Main St, Anytown, USA",15.0
"808 20th St S, Birmingham, AL 35205","123 Main St, Anytown, USA",15.0
"5831 1st Ave N, Birmingham, AL 35212","123 Main St, Anytown, USA",15.0
"3014 Allison Bonnett Memorial Dr, Hueytown, AL 35023","123 Main St, Anytown, USA",15.0
"5975 Service Road (Trussville), Birmingham, AL 35235","123 Main St, Anytown, USA",19.0
"4689 Pinson Blvd, AL 35126","123 Main St, Anytown, USA",15.0
"1600 Huffman Road, Center Point, AL 35215","123 Main St, Anytown, USA",19.5
"2000 Center Point Parkway Center Point, AL","123 Main St, Anytown, USA",15.0
"100 20th Ave Ne, Center Point, AL 35215","123 Main St, Anytown, USA",19.5
"4701 Center Point Road, Pinson, AL 35126","123 Main St, Anytown, USA",21.5
"1654 Gadsden Highway, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"1430 Gadsden Hwy Ste 108, Trussville, AL 35235","123 Main St, Anytown, USA",23.0
"1845 Center Point Pkwy, AL 35215","123 Main St, Anytown, USA",18.5
"3049 John Hawkins Parkway, Hoover, AL 35244","123 Main St, Anytown, USA",24.0
"7268 Gadsden Highway, Trussville, AL 35173","123 Main St, Anytown, USA",24.0
"4685 Highway 17, HELENA, AL 59601","123 Main St, Anytown, USA",15.0
"2050 Gadsden Hwy Suite 108, Birmingham, AL 35235","123 Main St, Anytown, USA",24.5
"Valleydale Court & Valleydale Road, Birmingham, AL 35244","123 Main St, Anytown, USA",15.0
"4009 Vanderbilt Road, Birmingham, AL 35217","123 Main St, Anytown, USA",21.5
"345 South Colonial Dr, Alabaster, AL 35007","123 Main St, Anytown, USA",25.0
"2346 Center Point Pkwy, Birmingham, AL 35215","123 Main St, Anytown, USA",24.0
"100 South Colonial Drive, Alabaster, AL 35007","123 Main St, Anytown, USA",24.5
"1114 1st St N, Alabaster, AL 35007","123 Main St, Anytown, USA",23.0
"1917 Edwards Lake Rd, Birmingham, AL 35235","123 Main St, Anytown, USA",19.0
"438 1st Street Southwest, Alabaster, AL 35007","123 Main St, Anytown, USA",25.0
"1917 Edwards Lake Road, Trussville, AL 35235","123 Main St, Anytown, USA",15.0
"200 1st Street South, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"9256 Parkway East, Birmingham, AL 35206","123 Main St, Anytown, USA",22.5
"1653 Center Point Road, Birmingham, AL 35215","123 Main St, Anytown, USA",21.5
"5915 Trussville Crossings Parkway, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"3633 Jaybird Rd, Brighton, AL 35020","123 Main St, Anytown, USA",15.5
"2700 Riverchase Galleria Ste 110 Birmingham, AL 35244","123 Main St, Anytown, USA",24.0
"837 Park Rd, Pleasant Grove, AL 35127","123 Main St, Anytown, USA",25.0
"191 Main St, Hoover, AL 35244","123 Main St, Anytown, USA",23.0
"275 Forest Rd, Hueytown, AL 35023","123 Main St, Anytown, USA",22.5
"1594 Montgomery Hwy, Hoover, AL 35216","123 Main St, Anytown, USA",23.0
"200 Summit Blvd., Birmingham, AL 35243","123 Main St, Anytown, USA",24.0
"1908 11th Ave S, Birmingham, AL 35205","123 Main St, Anytown, USA",22.5
"1535 Montgomery Hwy, Hoover, AL 35216","123 Main St, Anytown, USA",23.0
"5040 Academy Lane, Bessemer, AL 35022","123 Main St, Anytown, USA",21.5
"3419 Colonnade Pkwy #100, Birmingham, AL 35243","123 Main St, Anytown, USA",23.5
"2880 Allison-Bonnett Memorial Dr., Bessemer, AL 35023","123 Main St, Anytown, USA",21.5
"2751 Allison Bonnet Memorial Hwy, HUEYTOWN, AL 35023","123 Main St, Anytown, USA",20.5
"1800 19th Street, Bessemer, AL 35021","123 Main St, Anytown, USA",15.0
"585 Brookwood Village, Birmingham, AL 35209","123 Main St, Anytown, USA",24.0
"104 Bessemer Super Highway, Midfield, AL 35228","123 Main St, Anytown, USA",22.0
"5634 Grove Blvd., Hoover, AL 35226","123 Main St, Anytown, USA",22.0
"5219 Peridot Place , Suite 3, Hoover, AL 35244","123 Main St, Anytown, USA",23.0
"1031 Montgomery Highway, Vestavia Hills, AL 35216","123 Main St, Anytown, USA",24.0
"1924 11th Ave S, Birmingham, AL 35205","123 Main St, Anytown, USA",20.5
"231 State Farm Pkwy Suite 101 Homewood, AL 35209","123 Main St, Anytown, USA",23.0
"1694 Montgomery Hwy, Hoover, AL 35216","123 Main St, Anytown, USA",23.0
"1349 Hueytown Rd, AL 35023","123 Main St, Anytown, USA",21.0
"2801 18th Street South, Homewood, AL 35209","123 Main St, Anytown, USA",23.5
"1551 Montgomery Highway, Vestavia Hills, AL 35216","123 Main St, Anytown, USA",22.0
"2341 John Hawkins Pkwy, 119, Birmingham, AL 35244-3503","123 Main St, Anytown, USA",23.5
"1701 1st Avenue South, Birmingham, AL 35233","123 Main St, Anytown, USA",22.0
"1801 4th Avenue South , Suite 103, Birmingham, AL 35233","123 Main St, Anytown, USA",22.0
"2657 Valleydale Rd, Hoover, AL 35244","123 Main St, Anytown, USA",18.5
"700 Montgomery Hwy, Birmingham, AL 35216","123 Main St, Anytown, USA",23.5
"212 Country Club Park, Mountain Brk, AL 35213","123 Main St, Anytown, USA",23.5
"3447 Lorna Road, Hoover, AL 35216","123 Main St, Anytown, USA",24.0
"1017 Oxmoor Road, Birmingham, AL 35209","123 Main St, Anytown, USA",23.0
"2000 Galleria Cir, Birmingham, AL 35244","123 Main St, Anytown, USA",15.0
"1100 Forestdale Blvd, Birmingham, AL 35214","123 Main St, Anytown, USA",19.5
"1159 Bankhead Highway West, Birmingham, AL 35204","123 Main St, Anytown, USA",19.5
"270 Rele St,, Mountain Brook, AL 35223","123 Main St, Anytown, USA",23.0
"2943 John Hawkins Pkwy, Hoover, AL 35244","123 Main St, Anytown, USA",23.5
"810 Inverness Corners, Birmingham, AL 35242","123 Main St, Anytown, USA",23.5
"2701 18th Street South, Birmingham, AL 35205","123 Main St, Anytown, USA",22.5
"1680 Montclair Rd , Suite 1100, Irondale, AL 35210","123 Main St, Anytown, USA",21.5
"2201 2nd Ave S, Birmingham, AL 35233","123 Main St, Anytown, USA",21.5
"3719 3rd Ave S, Birmingham, AL 35222","123 Main St, Anytown, USA",23.0
"1030 Montgomery Hwy. South, Vestavia Hills, AL 35216","123 Main St, Anytown, USA",21.5
"3133 Lorna Rd, 112, Hoover, AL 35216","123 Main St, Anytown, USA",21.0
"3044 Allison-Bonnett Memorial Drive, Bessemer, AL 35023","123 Main St, Anytown, USA",21.5
"1831 28th Ave S, Ste N101, Homewood, AL 35209","123 Main St, Anytown, USA",24.0
"707 Richard Arrington Junior Boulevard South, 103b, Birmingham, AL 35233","123 Main St, Anytown, USA",23.0
"2802 Lakeshore Parkway, Birmingham, AL 35211","123 Main St, Anytown, USA",22.0
"1545 Montclair Road, Birmingham, AL 35210","123 Main St, Anytown, USA",22.0
"807 1st Street North, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"710 Bank Street, Birmingham, AL 35224","123 Main St, Anytown, USA",21.5
"1717 28th Ave S, Birmingham, AL 35209","123 Main St, Anytown, USA",22.0
"755 Shades Mountain Plaza, Hoover, AL 35226","123 Main St, Anytown, USA",19.5
"5000 Bond Blvd, Bessemer, AL 35022","123 Main St, Anytown, USA",14.5
"2700 Riverchase Galleria Ste 110 Birmingham, AL 35244","123 Main St, Anytown, USA",20.5
"2300 Woodcrest Pl, Birmingham, AL 35209","123 Main St, Anytown, USA",15.0
"3117 Lorna Rd, Hoover, AL 35216","123 Main St, Anytown, USA",19.5
"109 Wildwood Pkwy, Birmingham, AL 35209","123 Main St, Anytown, USA",15.0
"2260 Pelham Pkwy, AL 35124","123 Main St, Anytown, USA",15.0
"4500 Valleydale Rd, Birmingham, AL 35242","123 Main St, Anytown, USA",24.0
"917 Allison-Bonnett Memorial Dr, Hueytown, AL 35023","123 Main St, Anytown, USA",15.0
"2149 Bessemer Rd, Birmingham, AL 35208","123 Main St, Anytown, USA",15.0
"4730 Chace Cir, Hoover, AL 35244","123 Main St, Anytown, USA",25.0
"2751 Allison-Bonnett Memorial Drive, Hueytown, AL 35023","123 Main St, Anytown, USA",19.0
"2451 Crossplex Blvd, Birmingham, AL 35208","123 Main St, Anytown, USA",15.0
"4505 Riverview Parkway, Birmingham, AL 35242","123 Main St, Anytown, USA",23.5
"813 Shades Crest Road, Birmingham, AL 35226","123 Main St, Anytown, USA",15.0
"4503 Riverview Pkwy, Birmingham, AL 35242","123 Main St, Anytown, USA",15.0
"616 Preserve Pkwy, Hoover, AL 35226","123 Main St, Anytown, USA",15.0
"103 Summit Blvd., Birmingham, AL 35243","123 Main St, Anytown, USA",22.5
" 209 41st St S Birmingham, AL","123 Main St, Anytown, USA",22.5
"1821 2nd Ave N # 170,, Birmingham, AL 35203","123 Main St, Anytown, USA",15.0
"208 State Farm Pkwy, Birmingham, AL 35209","123 Main St, Anytown, USA",15.0
"2146 Tyler Road, Hoover, AL 35226","123 Main St, Anytown, USA",15.0
"3014 Allison-Bonnett Memorial Drive, Bessemer, AL 35023","123 Main St, Anytown, USA",15.0
"1516 9th Avenue North, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"2943 John Hawkins Parkway, Hoover, AL 35244","123 Main St, Anytown, USA",19.5
"1100 Forestdale Blvd., Birminham, AL 63112","123 Main St, Anytown, USA",15.0
"215 Lakeshore Parkway, Birmingham, AL 35209","123 Main St, Anytown, USA",15.0
"2017 Avenue F, Birmingham, AL 35218","123 Main St, Anytown, USA",19.0
"2780 John Hawkins Parkway, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"242 Forest Road, Bessemer, AL 35023","123 Main St, Anytown, USA",15.0
"3659 Lorna Rd, Birmingham, AL 35216","123 Main St, Anytown, USA",15.0
"1278 Oak Grove Road, Birmingham, AL 35209","123 Main St, Anytown, USA",15.0
"1278 Oak Grove Road, Birmingham, AL 35209","123 Main St, Anytown, USA",15.0
"821 Allison Bonnett Memorial Dr, Bessemer, AL 35023","123 Main St, Anytown, USA",15.0
"500 Old Town Rd, Birmingham, AL 35216","123 Main St, Anytown, USA",15.0
"180 Oxmoor Blvd, Homewood, AL 35209","123 Main St, Anytown, USA",15.0
"5000 Bond Blvd., Bessemer, AL 35022","123 Main St, Anytown, USA",15.0
"1371 Bessemer Road, Birmingham, AL 35208","123 Main St, Anytown, USA",15.0
"5904 5th Street South, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"821 Allison Bonnett Memorial Dr, Ste F, Hueytown, AL 35023","123 Main St, Anytown, USA",15.0
"1732 15th St N, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"757 Academy Dr, Bessemer, AL 35022","123 Main St, Anytown, USA",15.0
"5204 Bessemer Super Hwy, Brighton, AL 35020","123 Main St, Anytown, USA",15.0
"3321 Lorna Rd, Birmingham, AL 35216","123 Main St, Anytown, USA",15.0
"1615 Montgomery Hwy, 132, Birmingham, AL 35216","123 Main St, Anytown, USA",22.5
"109 19th Street North, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"5040 Academy Lane, Bessemer, AL 35022","123 Main St, Anytown, USA",15.0
"1429 Woodward Road, Midfield, AL 35228","123 Main St, Anytown, USA",15.0
"2943 John Hawkins Pkwy, Hoover, AL 35244","123 Main St, Anytown, USA",24.0
"266 Forest Road, Hueytown, AL 35023","123 Main St, Anytown, USA",22.0
"1821 2nd Avenue North, Birmingham, AL 35203","123 Main St, Anytown, USA",15.0
"4780 Eastern Valley Road, McCalla, AL 35022","123 Main St, Anytown, USA",15.0
"5020 Academy Lane, Bessemer, AL 35022","123 Main St, Anytown, USA",15.0
"3030 Dartmouth Avenue, Bessemer, AL 35020","123 Main St, Anytown, USA",20.0
"1681 Montgomery Hwy, Hoover, AL 35216","123 Main St, Anytown, USA",23.5
"2000 Riverchase Galleria, Birmingham, AL 35244","123 Main St, Anytown, USA",15.0
"1940 Bessemer Rd, Birmingham, AL 35208","123 Main St, Anytown, USA",22.0
"1017 Oxmoor Rd, Birmingham, AL 35209","123 Main St, Anytown, USA",24.5
"2341 John Hawkins Parkway, Suite 117, Hoover, AL 35226","123 Main St, Anytown, USA",21.0
"2910 18th Street South, Homewood, AL 35209","123 Main St, Anytown, USA",24.0
"737 29th Street South, Birmingham, AL 35233","123 Main St, Anytown, USA",22.0
"2301 Richard Arrington Jr Blvd North, 100, Birmingham, AL 35203","123 Main St, Anytown, USA",21.5
"560 West Town Plaza, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"740 Academy Drive, Bessemer, AL 35022","123 Main St, Anytown, USA",15.0
"4760 Eastern Valley Road, Bessemer, AL 35111","123 Main St, Anytown, USA",23.5
"1601 9th Avenue North, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"526 19th Street Ensley, Birmingham, AL 35218","123 Main St, Anytown, USA",15.0
"1709 Fulton Rd, Fultondale, AL 35068","123 Main St, Anytown, USA",21.5
"801 20th St S, Birmingham, AL 35205","123 Main St, Anytown, USA",16.0
"1821 2nd Avenue North, #120, Birmingham, AL 35203","123 Main St, Anytown, USA",15.0
"10 14th Street, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"2835 18th St S, Birmingham, AL 35209","123 Main St, Anytown, USA",15.0
"1678 Montgomery Hwy, Hoover, AL 35216","123 Main St, Anytown, USA",15.0
"1924 1st Avenue North, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"144 River Square Plaza, Hueytown, AL 35023","123 Main St, Anytown, USA",15.0
2751 AL,"123 Main St, Anytown, USA",15.5
"1920 8th Ave N, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
"258 Forest Rd, Hueytown, AL 35023","123 Main St, Anytown, USA",15.0
"216 19th Street North, Bessemer, AL 35020","123 Main St, Anytown, USA",15.0
