pickup,dropoff,reward
"1813 10th Ct S, Birmingham, AL 35205","123 Main St, Anytown, USA",15.0
"4847 Richard Arrington Junior Boulevard North, Birmingham, AL 35212","123 Main St, Anytown, USA",15.0
"2760 John Hawkins Parkway, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"3811 Clairmont Ave S, Birmingham, AL 35222","123 Main St, Anytown, USA",15.0
"Two Chase Corporate Drive , Suite 10, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"2125 Highland Ave, Birmingham, AL 35205","123 Main St, Anytown, USA",15.0
"2721 Cahaba Rd, Mountain Brook, AL 35223","123 Main St, Anytown, USA",15.0
"778 2nd St,, Helena, AL 35080","123 Main St, Anytown, USA",15.0
"2501 Avenue E, Birmingham, AL 35218","123 Main St, Anytown, USA",15.0
"4500 Richard Arrington Junior Boulevard North, Birmingham, AL 35212","123 Main St, Anytown, USA",15.0
"358 Hollywood Blvd, Birmingham, AL 35223","123 Main St, Anytown, USA",15.0
"7100 Aaron Aronov Dr., Fairfield, AL 35064","123 Main St, Anytown, USA",23.5
"2296 Pelham Parkway, AL 35124","123 Main St, Anytown, USA",15.0
"344 Finley Avenue West, Birmingham, AL 35204","123 Main St, Anytown, USA",15.0
"1806 Avenue V, BIRMINGHAM, AL 35218","123 Main St, Anytown, USA",15.0
"5816 Lake Cyrus Blvd, Birmingham, AL 35244","123 Main St, Anytown, USA",15.0
"150 Main St, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"321 20th St N, Birmingham, AL 35203","123 Main St, Anytown, USA",15.0
"1678 Montgomery Highway, Birmingham, AL 35216","123 Main St, Anytown, USA",15.0
"1371 Bessemer Rd, Birmingham, AL 35208","123 Main St, Anytown, USA",22.0
"310 Cahaba Valley Rd, Pelham, AL 35124","123 Main St, Anytown, USA",15.0
"2301 Richard Arrington Jr Blvd N, Birmingham, AL 35203","123 Main St, Anytown, USA",15.0
"707 Richard Arrington Jr Blvd S, Birmingham, AL 35233-2105","123 Main St, Anytown, USA",15.0
"2520 12th Ave. N, Birmingham, AL 35234","123 Main St, Anytown, USA",15.0
"2709 7th Ave S, Birmingham, AL 35233","123 Main St, Anytown, USA",15.0
"2800 Cahaba Village Plz, Mountain Brook, AL 35243","123 Main St, Anytown, USA",22.5
"166 W Valley Ave, Birmingham, AL 35209","123 Main St, Anytown, USA",15.0
"1024 20th Street South, Birmingham, AL 35205","123 Main St, Anytown, USA",15.0
"400 19th Street Ensley, Birmingham, AL 35218","123 Main St, Anytown, USA",15.0
"1486 Minor Parkway, Birmingham, AL 35224","123 Main St, Anytown, USA",15.0
"512 Reverend Abraham Woods Jr Blvd, Birmingham, AL 35204","123 Main St, Anytown, USA",15.0
"2031 Cahaba Rd, Mountain Brook, AL 35223","123 Main St, Anytown, USA",15.0
"1845 Montgomery Hwy South, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"2208 6th Avenue South, Birmingham, AL 35233","123 Main St, Anytown, USA",15.0
"1928 Vanderbilt Rd, Birmingham, AL 35234","123 Main St, Anytown, USA",15.0
"1905 Park Place, Birmingham, AL 35203","123 Main St, Anytown, USA",21.0
"833 Park Road, Pleasant Grove, AL 35127","123 Main St, Anytown, USA",15.0
"2740 John Hawkins Parkway, Hoover, AL 35244","123 Main St, Anytown, USA",18.5
"2201 2nd Ave S Suite 105,, Birmingham, AL 35233","123 Main St, Anytown, USA",23.0
"314 17th St N, Birmingham, AL 35203","123 Main St, Anytown, USA",23.0
"2000 Riverchase Galleria, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"3437 Pelham Pkwy, AL 35124","123 Main St, Anytown, USA",24.0
"105 South Colonial Dr, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"2381 Helena Rd, AL 35080","123 Main St, Anytown, USA",15.0
"1580 Montgomery Highway, Hoover, AL 35226","123 Main St, Anytown, USA",15.0
"479 Green Springs Hwy, Birmingham, AL 35209","123 Main St, Anytown, USA",21.0
"340 Inverness Corners, Birmingham, AL 35242","123 Main St, Anytown, USA",21.5
"1801 4th Avenue South, Birmingham, AL 35233","123 Main St, Anytown, USA",15.0
"1801 4th Avenue South, Ste 115, Birmingham, AL 35233","123 Main St, Anytown, USA",15.0
"1801 4th Avenue South, Ste 115, Birmingham, AL 35233","123 Main St, Anytown, USA",18.0
"1948 Montgomery Hwy, Birmingham, AL 35244","123 Main St, Anytown, USA",24.0
"2798 John Hawkins Pkwy #108, Hoover, AL 35244","123 Main St, Anytown, USA",23.0
"1a 20th Street South, Birmingham, AL 35233","123 Main St, Anytown, USA",20.5
"5519 Grove Blvd, Hoover, AL 35226","123 Main St, Anytown, USA",24.0
"401 19th St S, Birmingham, AL 35233","123 Main St, Anytown, USA",23.0
"3102 Allison-Bonnett Memorial Dr, Hueytown, AL 35023","123 Main St, Anytown, USA",23.5
"1020 20th St S, Birmingham, AL 35205","123 Main St, Anytown, USA",22.5
"3321 Lorna Rd, Birmingham, AL 35216","123 Main St, Anytown, USA",22.0
"1024 20th Street South, 14, Birmingham, AL 35205","123 Main St, Anytown, USA",23.5
"22 Green Springs Highway, Homewood, AL 35209","123 Main St, Anytown, USA",21.5
"1911 Cahaba Rd, Birmingham, AL 35223","123 Main St, Anytown, USA",23.0
"1841 Hwy 31 S Ste 105, Hoover, AL 35244","123 Main St, Anytown, USA",24.5
"22 Green Springs Highway, Birmingham, AL 35209","123 Main St, Anytown, USA",21.0
"1801 4th Avenue South, Ste 115, Birmingham, AL 35233","123 Main St, Anytown, USA",15.0
"1024 20th Street South Unit 101, Birmingham, AL 35205","123 Main St, Anytown, USA",15.0
"1218 20th Street South, Birmingham, AL 35205","123 Main St, Anytown, USA",15.0
"4647 Hwy. 280 S, Birmingham, AL 35242","123 Main St, Anytown, USA",15.0
"940 20th St South, Birmingham, AL 35205","123 Main St, Anytown, USA",24.5
"1360 Montgomery Hwy 128, Vestavia Hills, AL 35216","123 Main St, Anytown, USA",22.5
"425 Helena Market Place, AL 35080","123 Main St, Anytown, USA",24.0
"7201 Aaron Aronov Drive, Fairfield, AL 35064","123 Main St, Anytown, USA",15.0
"932 Oxmoor Rd, Birmingham, AL 35209","123 Main St, Anytown, USA",15.0
"4741 Chace Circle, Suite 113 Hoover, AL 35244","123 Main St, Anytown, USA",23.5
"420 Richard Arrington Junior Boulevard South, Birmingham, AL 35233","123 Main St, Anytown, USA",23.0
"3431 Colonnade Parkway Ste 400, Birmingham, AL 35243","123 Main St, Anytown, USA",23.5
"2142 Tyler Rd, Birmingham, AL 35226","123 Main St, Anytown, USA",22.0
"1919 28th Ave S, Homewood, AL 35209","123 Main St, Anytown, USA",15.0
"1919 28th Ave S, Birmingham, AL 35209","123 Main St, Anytown, USA",23.0
"3435 South Shades Crest Road, Hoover, AL 35226","123 Main St, Anytown, USA",23.5
"790 Montgomery Hwy, Vestavia Hills, AL 35216","123 Main St, Anytown, USA",23.5
"301 18th Street South, Birmingham, AL 35233","123 Main St, Anytown, USA",15.0
"7001 Crestwood Blvd, Birmingham, AL 35210","123 Main St, Anytown, USA",15.0
"1623 2nd Avenue North , Suite B, Birmingham, AL 35203","123 Main St, Anytown, USA",15.0
"100 Bessemer Super Hwy, Birmingham, AL 35228","123 Main St, Anytown, USA",22.0
"2808 7th Avenue South, Birmingham, AL 35233","123 Main St, Anytown, USA",23.5
"4524 Southlake Pkwy, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"2516 Rocky Ridge Road, Vestavia Hills, AL 35243","123 Main St, Anytown, USA",15.0
"2050 Gadsden Highway, Birmingham, AL 35235","123 Main St, Anytown, USA",22.5
"9325 Parkway E, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"220 Gadsden Highway Off I-59 At Roebuck Parkway, BIRMINGHAM, AL 35040","123 Main St, Anytown, USA",15.0
"2148 Sweeney Hollow Road, Birmingham, AL 35215","123 Main St, Anytown, USA",25.0
"3215 Endeavor Ln, Vestavia, AL 35242","123 Main St, Anytown, USA",15.0
"1521 Pinson Valley Parkway, Birmingham, AL 35217","123 Main St, Anytown, USA",15.0
"1420 Gadsden Hwy, Trussville, AL 35235","123 Main St, Anytown, USA",24.5
"433 Huffman Rd, Center Point, AL 35235","123 Main St, Anytown, USA",15.0
"234 Cahaba Valley Rd, Pelham, AL 35124","123 Main St, Anytown, USA",15.0
"295 Alabaster Blvd, AL 35007","123 Main St, Anytown, USA",23.0
"4741 Chace Circle Ste 105, Hoover, AL 35244","123 Main St, Anytown, USA",24.5
"3780 Riverchase Village , Suite 1000, Hoover, AL 35244","123 Main St, Anytown, USA",24.0
"1493 1st Ave N, ALABASTER, AL 35007","123 Main St, Anytown, USA",22.0
"4730 Chace Lake Circle, Suite 128, Hoover, AL 35244","123 Main St, Anytown, USA",22.5
"2170 Kent Dairy Road, Alabaster, AL 35007","123 Main St, Anytown, USA",23.0
"199 Supercenter Drive, Calera, AL 35040","123 Main St, Anytown, USA",23.0
"2991 Highway 95, Helena, AL 35080","123 Main St, Anytown, USA",15.0
"1028 Marble Terrace , Suite 100, Hoover, AL 35244","123 Main St, Anytown, USA",24.0
"2556 Helena Road Suite A, AL 35080","123 Main St, Anytown, USA",15.0
"5184 Caldwell Mill Rd, Birmingham, AL 35244","123 Main St, Anytown, USA",25.0
"1114 1st Street North, Suite 300, Alabaster, AL 35007","123 Main St, Anytown, USA",23.0
"1231 1st Street North, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"6442 U.S. 31, Calera, AL 35040","123 Main St, Anytown, USA",15.0
"9940 Hwy 119, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"565 1st Street North, Alabaster, AL 35007","123 Main St, Anytown, USA",21.5
"2754 Pelham Pkwy, AL 35124","123 Main St, Anytown, USA",15.0
"5070 Highway 31, Calera, AL 35040","123 Main St, Anytown, USA",15.0
"681 1st Street South West, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"29 Lake Davidson Ln, Helena, AL 35080","123 Main St, Anytown, USA",15.0
"750 Colonial Promenade Parkway, Suite 5200, Alabaster, AL 35007","123 Main St, Anytown, USA",20.5
"5299 Valleydale Road, Birmingham, AL 35242","123 Main St, Anytown, USA",15.0
"634 1st St N, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"101 Super Center Drive, Calera, AL 35040","123 Main St, Anytown, USA",15.0
"9200 Highway 17, Alabaster, AL 35114","123 Main St, Anytown, USA",15.0
"400 Cahaba Valley Rd, Pelham, AL 35124","123 Main St, Anytown, USA",15.0
"400 Cahaba Valley Rd, Pelham, AL 35124","123 Main St, Anytown, USA",15.0
"2693 County Road 95, Helena, AL 35080","123 Main St, Anytown, USA",15.0
"4257 Highway 52 W, Helena, AL 35080","123 Main St, Anytown, USA",15.0
"9340 Helena Rd, Birmingham, AL 35244","123 Main St, Anytown, USA",15.0
"2846 Pelham Parkway, AL 35124","123 Main St, Anytown, USA",15.0
"470 Colonial Promenade Pkwy, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"7645 Hwy 119, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"411 1st St N, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"8919 Highway 119, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"1207 1st Street North, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"2834 Pelham Pkwy, AL 35124","123 Main St, Anytown, USA",15.0
"5519 Grove Blvd #137, Hoover, AL 35226","123 Main St, Anytown, USA",22.5
"1556 1st Street North, Alabaster, AL 35007","123 Main St, Anytown, USA",24.0
"125 Colonial Promenade Pkwy, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"780 Colonial Promenade Pkwy, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"1241 Valley Street, Montevallo, AL 35115","123 Main St, Anytown, USA",15.0
"1100 1st Street South, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"9970 Highway 119, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"300 S Colonial Dr, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"3314 Pelham Parkway, AL 35124","123 Main St, Anytown, USA",15.0
"224 Daniel Payne Drive N, Birmingham, AL 35207","123 Main St, Anytown, USA",21.5
3321 Lorna Rd Birmingham AL 35216,"123 Main St, Anytown, USA",15.0
"9200 Highway 119, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"500 Old Town Rd, Birmingham, AL 35216","123 Main St, Anytown, USA",15.0
"149 Buck Creek Plaza, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"4524 Southlake Parkway, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"466 1st St Sw, Alabaster, AL 35007","123 Main St, Anytown, USA",21.5
"630 1st Street North, Alabaster, AL 35007","123 Main St, Anytown, USA",15.0
"100 Huntley Parkway, PELHAM, AL 35040","123 Main St, Anytown, USA",15.0
"7001 Crestwood Boulevard, 606, Birmingham, AL 35213","123 Main St, Anytown, USA",24.5
"2050 Gadsden Highway, Suite 100, Birmingham, AL 35235","123 Main St, Anytown, USA",23.0
"901 Fieldstown Road, Gardendale, AL 35071","123 Main St, Anytown, USA",22.5
"9332 Parkway East, Birmingham, AL 35215","123 Main St, Anytown, USA",22.5
"5029 Pinnacale Square, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"1725 Fulton Road, Fultondale, AL 35068","123 Main St, Anytown, USA",20.0
"4817 Pinson Valley Pkwy, Birmingham, AL 35215","123 Main St, Anytown, USA",19.0
"1024 20th Street South Unit 101, Birmingham, AL 35205","123 Main St, Anytown, USA",15.0
"1821 N 2nd Ave, Birmingham, AL 35203","123 Main St, Anytown, USA",15.0
"2000 Galleria Circle, Birmingham, AL 35244","123 Main St, Anytown, USA",15.0
"1801 4th Ave S, Birmingham, AL 35233","123 Main St, Anytown, USA",23.5
"4704 Cahaba River Rd, Vestavia, AL 35243","123 Main St, Anytown, USA",23.5
"1801 4th Ave S, Birmingham, AL 35233-1944","123 Main St, Anytown, USA",15.0
"2000 Galleria Circle, Birmingham, AL 35244","123 Main St, Anytown, USA",15.0
"2236 Highland Ave, Birmingham, AL 35205","123 Main St, Anytown, USA",15.0
"2000 Riverchase Galleria, 158, Hoover, AL 35244","123 Main St, Anytown, USA",15.0
"3780 Lorna Rd, Hoover, AL 35244","123 Main St, Anytown, USA",22.5
"5083 Pinnacle Square, Trussville, AL 35235","123 Main St, Anytown, USA",21.0
"1660 Gadsden Hwy, Birmingham, AL 35173","123 Main St, Anytown, USA",22.5
"1907 Center Point Rd, BIRMINGHAM, AL 35215","123 Main St, Anytown, USA",21.0
"1671 Center Point Pkwy Suite 113, Birmingham, AL 35215","123 Main St, Anytown, USA",20.5
"1820 Gadsden Hwy, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"4500 Overton Rd, Birmingham, AL 35210-3842","123 Main St, Anytown, USA",25.0
"9870 Parkway East, Birmingham, AL 35215","123 Main St, Anytown, USA",20.0
"5083 Pinnacle Sq, Birmingham, AL 35173","123 Main St, Anytown, USA",15.0
"5881 Trussville Crossings Blvd, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"1808 Gadsden Highway, Birmingham, AL 35235","123 Main St, Anytown, USA",24.5
"3720 Mary Taylor Road, Birmingham, AL 35235","123 Main St, Anytown, USA",22.5
"5915 Trussville Crossing Parkway, AL 35173","123 Main St, Anytown, USA",19.5
"1600 Morris Avenue, Fultondale, AL 35068","123 Main St, Anytown, USA",15.0
"5029 Pinnacle Square, Birmingham, AL 35173","123 Main St, Anytown, USA",23.0
"7718 Crestwood Boulevard, Birmingham, AL 35210","123 Main St, Anytown, USA",19.5
"996 Forestdale Blvd, AL 35214","123 Main St, Anytown, USA",21.5
"1600 Main St, Fultondale, AL 35068","123 Main St, Anytown, USA",15.0
"1031 Montgomery Highway Suite 123, Vestavia Hills, AL 35216","123 Main St, Anytown, USA",15.0
"2103 Center Point Pkwy, Birmingham, AL 35215","123 Main St, Anytown, USA",22.5
"3525 Roosevelt Blvd, Birmingham, AL 35173","123 Main St, Anytown, USA",22.0
"6805 1st Avenue North, Birmingham, AL 35206","123 Main St, Anytown, USA",25.0
"1801 5th Ave N, Birmingham, AL 35203","123 Main St, Anytown, USA",15.0
"Roebuck Parkway East & Red Lane Rd, Birmingham, AL 35215","123 Main St, Anytown, USA",22.0
"1550 Huffman Road, Center Point, AL 35215","123 Main St, Anytown, USA",15.0
"3147 Green Valley Rd, Vestavia, AL 35243","123 Main St, Anytown, USA",23.5
"1917 Edwards Lake Road, Trussville, AL 35235","123 Main St, Anytown, USA",15.0
"1709 Fulton Rd, Fultondale, AL 35068","123 Main St, Anytown, USA",15.0
"1917 Edwards Lake Road, Trussville, AL 35235","123 Main St, Anytown, USA",15.0
"5029 Pinnacale Square, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"5831 1st Avenue North, Birmingham, AL 35212","123 Main St, Anytown, USA",15.0
"1709 Fulton Rd, Fultondale, AL 35068","123 Main St, Anytown, USA",15.0
"4710 Norrell Drive, Trussville, AL 35173","123 Main St, Anytown, USA",15.0
"2505 Center Point Parkway, Birmingham, AL 35215","123 Main St, Anytown, USA",21.5
"312 Main St, Trussville, AL 35173","123 Main St, Anytown, USA",23.5
"9345 Parkway E, Birmingham, AL 35215","123 Main St, Anytown, USA",23.0
"1680 Montclair Rd Suite 400, Birmingham, AL 35210","123 Main St, Anytown, USA",15.0
"4655 Center Point Road, Pinson, AL 35126","123 Main St, Anytown, USA",18.5
"4468 Centerpoint Pkwy, Pinson, AL 35126","123 Main St, Anytown, USA",15.0
"9248 Parkway E, Birmingham, AL 35206","123 Main St, Anytown, USA",22.5
"3833 E Lake Blvd, Birmingham, AL 35217","123 Main St, Anytown, USA",21.0
"5800 Valley Rd, Suite 110, Trusville, AL 35173","123 Main St, Anytown, USA",20.5
"Springs At Trussville Street, Center Point, AL 35235","123 Main St, Anytown, USA",23.5
"1905 Edwards Lake Road, Birmingham, AL 35235","123 Main St, Anytown, USA",24.0
"4655 Center Point Road, Pinson, AL 35126","123 Main St, Anytown, USA",15.0
"6400 1st Ave N, Birmingham, AL 35212","123 Main St, Anytown, USA",24.0
"2400 Center Point Parkway, Birmingham, AL 35215","123 Main St, Anytown, USA",15.0
"5974 Chalkville Mountain Road, Trussville, AL 35235","123 Main St, Anytown, USA",15.0
"5915 Trussville Crossings Pkwy, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"430 41st Street South, Birmingham, AL 35222","123 Main St, Anytown, USA",15.0
"1254 Center Point Pkwy, Birmingham, AL 35215","123 Main St, Anytown, USA",15.0
"2030 Village Drive, Moody, AL 35004","123 Main St, Anytown, USA",15.0
"1146 Brewster Road, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"5961 Chalkville Mountain Lane, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"821 Windover Road, Birmingham, AL 35215","123 Main St, Anytown, USA",15.0
"7724 Ludington Lane, Birmingham, AL 35210","123 Main St, Anytown, USA",22.0
"550 Fieldstown Rd, Gardendale, AL 35071","123 Main St, Anytown, USA",15.0
"1679 Center Point Pkwy, AL 35215","123 Main St, Anytown, USA",15.0
"5614 Chalkville Mountain Road, Birmingham, AL 35235","123 Main St, Anytown, USA",23.5
"357 Walker Chapel Plz, Fultondale, AL 35068","123 Main St, Anytown, USA",22.0
"1465 Gadsden Hwy, Birmingham, AL 35235","123 Main St, Anytown, USA",20.5
"465 Main Street, TRUSSVILLE, AL 35173","123 Main St, Anytown, USA",24.5
"445 Main St, 121, Trussville, AL 35173","123 Main St, Anytown, USA",22.5
"5078 Pinnacle Sq, Trussville, AL 35173","123 Main St, Anytown, USA",23.0
"835 Odum Rd #107, Gardendale, AL 35071","123 Main St, Anytown, USA",15.0
"1820 Gadsden Hwy, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"5850 Valley Rd #150, Birmingham, AL 35235","123 Main St, Anytown, USA",15.0
"1309 Forestdale Blvd, BIRMINGHAM, AL 35214","123 Main St, Anytown, USA",21.5
"5701 Veterans Memorial Drive, Adamsville, AL 35005","123 Main St, Anytown, USA",21.5
"213 State Farm Pkwy, Homewood, AL 35209","123 Main St, Anytown, USA",22.0
"3345 Lowery Pkwy, Fultondale, AL 35068","123 Main St, Anytown, USA",24.0
"1141 Forestdale Boulevard, AL 35214","123 Main St, Anytown, USA",24.5
"1484 Forestdale Blvd, Birmingham, AL 35214","123 Main St, Anytown, USA",15.0
"1539 S Main St,, Graysville, AL 35073","123 Main St, Anytown, USA",15.0
"1616 Decatur Hwy, Fultondale, AL 35068","123 Main St, Anytown, USA",15.0
"838 Odum Road, Gardendale, AL 35071","123 Main St, Anytown, USA",15.0
"1620 Forestdale Boulevard, Birmingham, AL 35214","123 Main St, Anytown, USA",15.0
"3387 Lowery Pkwy., Fultondale, AL 35068","123 Main St, Anytown, USA",15.0
"2247 Pelham Pky, Birmingham, AL 35005","123 Main St, Anytown, USA",15.0
"4814 Main Street, Adamsville, AL 35005","123 Main St, Anytown, USA",15.0
"3314 Pelham Parkway, AL 35124","123 Main St, Anytown, USA",15.0
